NEUMassDartmouth;MANDA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
team;auto Boulders Low;auto Boulders High;teleop Boulders Low;teleop Boulders High;subtracted tower strength;teleop Tower Captured;teleop Defenses Breached;low bar crossings;portcullis crossings;cheval de frise crossings;moat crossings;ramparts crossings;drawbridge crossings;sally port crossings;rock wall crossings;rough terrain crossings;A crossings;B crossings;C crossings;D crossings;foul Count;fouls drawn;tech Foul Count;tech fouls drawn;auto Points;auto Reach Points;auto Crossing Points;auto Boulder Points;teleop Points including challenge/scale;teleop Crossing Points;teleop Boulder Points;teleop Challenge Points;teleop Scale Points;challenge or scale count;foul Points;total Points;cross defense count;eOPR1;eOPR2
3958;0.00;0.06;0.76;-0.22;0.27;-0.06;0.17;0.71;0.98;0.89;0.23;0.87;1.04;-0.33;0.33;;0.69;0.86;-0.16;0.41;-0.14;-0.03;0.33;-0.07;4.07;1.18;2.34;0.55;15.53;11.37;0.44;4.83;-1.11;0.89;-0.52;19.09;2.51;26.22;21.00
4151;0.00;-0.05;-0.32;0.62;0.08;0.01;0.01;0.75;0.36;0.72;0.33;0.36;-1.90;0.01;0.34;;0.73;0.39;0.02;0.54;0.50;-0.09;0.16;-0.09;1.22;0.37;1.34;-0.49;15.08;11.47;2.44;1.66;-0.48;0.30;-0.88;15.42;2.43;21.74;15.86
4176;0.00;-0.02;1.00;0.12;1.08;0.03;0.13;0.70;-0.64;0.19;0.61;0.43;-0.23;0.49;0.46;;0.02;0.38;0.56;0.60;0.17;-0.04;0.02;-0.14;6.24;0.46;5.98;-0.20;16.75;8.30;2.62;0.23;5.59;0.42;-0.88;22.11;2.26;31.13;25.45
4796;0.00;0.14;-0.55;-0.09;-0.50;-0.02;0.02;0.40;-0.09;-0.17;0.12;0.46;2.56;0.21;0.11;;0.11;0.26;0.41;0.29;0.17;0.07;0.00;0.09;-1.78;0.29;-3.48;1.41;10.96;9.04;-1.55;3.35;0.12;0.68;0.82;10.00;1.46;12.09;9.82
4908;0.00;-0.01;0.99;0.07;1.02;0.06;0.25;0.73;1.65;0.97;-0.65;0.49;1.52;0.46;0.55;;0.95;0.27;0.62;0.59;0.17;0.29;0.03;0.24;4.07;0.77;3.43;-0.13;21.06;14.13;2.35;2.65;1.93;0.66;2.65;27.78;3.17;38.89;34.19
5000;0.00;0.03;1.46;0.66;2.31;0.02;0.11;0.77;-0.25;0.32;1.05;0.79;-1.37;0.32;0.64;;0.06;0.63;0.21;0.68;-0.09;0.13;-0.15;0.10;9.22;0.40;8.54;0.29;17.29;7.48;6.24;3.61;-0.04;0.72;1.17;27.69;2.35;40.78;30.21
5112;0.00;0.05;0.77;0.17;0.82;-0.06;-0.05;0.23;-0.07;0.16;0.04;0.78;0.08;0.23;0.53;;0.33;0.71;0.31;0.62;-0.09;0.37;0.16;-0.06;11.63;0.53;10.65;0.46;10.15;5.61;2.36;1.73;0.44;0.37;1.53;23.31;2.19;31.34;20.95
5494;0.00;-0.04;-0.55;-0.01;-0.49;0.03;-0.13;0.38;0.01;0.22;0.62;0.14;-0.54;-0.43;0.26;;0.31;0.36;-0.37;0.42;0.04;-0.14;-0.10;0.17;-1.09;-0.47;-0.25;-0.37;4.10;5.58;-1.13;-0.31;-0.04;-0.06;0.15;3.16;1.09;4.37;1.38
5735;0.00;0.01;-0.01;0.92;0.92;-0.04;0.23;0.69;1.40;0.86;1.75;0.80;4.99;-0.20;0.50;;0.85;0.89;-0.05;0.61;-0.29;0.25;0.00;0.13;0.25;0.00;0.17;0.08;21.91;14.87;4.59;1.99;0.46;0.43;1.89;24.04;2.99;34.39;27.70
5846;0.00;-0.06;0.57;0.42;1.02;-0.04;0.24;0.78;0.62;0.10;0.39;0.63;-2.08;-0.16;0.46;;0.38;0.45;0.04;0.55;0.40;-0.12;-0.08;0.00;7.64;0.66;7.57;-0.59;12.57;7.24;3.25;2.80;-0.72;0.51;-0.58;19.63;2.21;28.32;23.48
5958;0.00;-0.03;0.00;-0.40;-0.43;-0.05;-0.03;0.73;1.25;-0.02;0.66;0.24;0.13;0.32;0.01;;0.24;0.08;0.13;0.15;0.13;0.05;0.01;0.31;0.03;2.32;-1.99;-0.30;6.45;7.64;-1.98;1.24;-0.45;0.22;1.81;8.30;1.33;10.27;6.64
6201;0.00;-0.03;0.37;-0.14;-0.12;0.03;0.03;0.57;0.34;-0.19;0.44;0.32;0.57;0.31;0.56;;0.09;0.34;0.29;0.47;0.08;0.47;0.32;0.52;3.70;1.03;3.01;-0.33;10.31;7.25;0.06;3.07;-0.06;0.61;4.93;18.95;1.75;22.94;20.33
