NEUNH;NHDUR;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
team;auto Boulders Low;auto Boulders High;teleop Boulders Low;teleop Boulders High;subtracted tower strength;teleop Tower Captured;teleop Defenses Breached;low bar crossings;portcullis crossings;cheval de frise crossings;moat crossings;ramparts crossings;drawbridge crossings;sally port crossings;rock wall crossings;rough terrain crossings;A crossings;B crossings;C crossings;D crossings;foul Count;fouls drawn;tech Foul Count;tech fouls drawn;auto Points;auto Reach Points;auto Crossing Points;auto Boulder Points;teleop Points including challenge/scale;teleop Crossing Points;teleop Boulder Points;teleop Challenge Points;teleop Scale Points;challenge or scale count;foul Points;total Points;cross defense count;eOPR1;eOPR2
3205;0.05;0.04;0.15;-0.04;0.18;0.02;0.54;0.76;;0.89;0.73;0.76;;0.54;0.84;1.01;0.94;0.81;0.43;0.87;0.68;0.56;0.02;0.02;10.84;0.19;10.01;0.64;20.69;14.08;0.11;6.37;0.12;1.28;2.87;34.40;3.82;44.52;45.63
3323;0.06;0.01;0.41;0.34;0.63;-0.03;0.29;0.74;;0.07;0.98;0.72;;0.47;0.81;0.87;0.10;0.72;0.27;0.72;1.34;0.17;0.19;0.15;6.72;0.51;5.82;0.39;14.93;9.85;2.53;2.86;-0.31;0.55;1.61;23.26;2.55;31.60;28.25
3451;0.06;0.04;0.31;-0.05;0.38;0.04;-0.05;0.57;;0.39;0.61;0.35;;0.23;0.20;0.94;0.18;0.46;0.15;0.42;-0.37;0.61;-0.01;-0.10;7.54;0.78;5.99;0.77;9.86;5.89;0.37;0.80;2.80;0.35;2.53;19.93;1.78;25.56;19.88
3466;-0.03;0.02;-0.36;0.15;-0.26;-0.08;0.05;0.42;;-0.32;0.52;0.80;;-0.08;0.61;0.54;-0.01;0.53;-0.16;0.50;0.48;0.64;0.04;0.11;4.60;0.08;4.47;0.06;8.07;4.12;0.04;1.58;2.33;0.47;3.73;16.40;1.27;18.78;15.50
3597;-0.01;0.05;0.74;-0.29;0.35;-0.06;-0.23;0.48;;0.17;0.17;0.22;;-0.10;0.47;0.06;0.24;0.33;-0.15;0.33;0.16;0.78;0.13;0.04;2.09;0.25;1.42;0.42;6.92;5.46;0.03;0.89;0.54;0.21;4.09;13.10;1.23;17.29;7.00
4546;0.01;-0.01;-1.05;1.77;0.77;-0.08;0.11;0.57;;-0.16;0.69;0.81;;0.33;0.81;0.77;0.10;0.74;0.39;0.77;0.39;0.34;-0.05;-0.06;8.63;-0.12;8.80;-0.04;18.46;8.48;6.75;3.22;0.01;0.64;1.38;28.47;2.58;37.32;28.71
4555;0.00;0.00;-0.43;0.60;0.25;0.01;0.04;0.75;;0.01;0.74;0.78;;0.46;0.69;0.68;-0.01;0.75;0.21;0.68;0.15;0.11;-0.08;-0.05;2.67;1.38;1.33;-0.04;16.00;11.26;2.13;3.46;-0.85;0.64;0.28;18.95;2.38;25.69;19.91
4909;0.06;-0.05;-0.22;2.74;2.43;0.17;0.23;0.70;;0.39;0.72;0.65;;-0.23;0.71;0.59;0.64;0.63;-0.24;0.72;-0.16;0.41;0.10;-0.06;8.84;0.42;8.62;-0.21;25.40;7.92;13.25;3.45;0.77;0.74;1.73;35.97;2.45;49.68;44.73
4925;0.00;-0.08;-0.12;1.06;0.75;-0.05;0.05;0.48;;0.15;0.82;0.53;;0.33;0.11;0.58;0.14;0.51;0.43;0.47;-0.48;0.76;0.11;0.11;0.88;-0.16;1.83;-0.80;14.83;9.29;5.05;0.82;-0.33;0.14;4.37;20.09;2.04;27.52;19.76
4929;0.01;-0.06;0.64;-0.09;0.20;0.00;0.35;0.79;;1.21;0.15;0.58;;0.50;0.51;0.47;0.81;0.22;0.64;0.62;-0.17;0.18;0.29;-0.11;4.55;1.30;3.81;-0.55;18.54;13.52;0.83;3.78;0.41;0.78;0.31;23.41;3.09;31.76;30.46
5494;-0.04;-0.01;-0.02;-0.40;-0.55;-0.03;0.10;0.50;;-0.03;-0.26;0.81;;0.41;0.60;0.87;0.19;0.35;0.28;0.48;-0.03;0.00;0.09;-0.06;1.42;-0.03;1.73;-0.27;7.48;8.06;-2.03;2.36;-0.91;0.41;-0.29;8.61;1.78;11.35;9.80
5506;-0.04;0.04;-0.53;0.08;-0.62;-0.03;0.19;0.47;;0.37;0.53;0.44;;-0.13;0.63;0.57;0.68;0.62;-0.10;0.65;0.90;0.19;0.18;0.07;4.48;0.34;3.90;0.24;11.36;9.66;-0.64;3.18;-0.83;0.58;1.33;17.17;2.32;21.02;20.20
5633;0.00;-0.08;0.53;0.56;0.89;0.10;0.10;0.52;;0.32;0.57;0.34;;0.13;0.69;0.33;0.34;0.38;0.30;0.55;0.99;-0.33;0.12;0.09;2.16;-0.12;3.08;-0.80;15.41;8.87;3.83;3.44;-0.74;0.64;-1.17;16.39;2.08;24.37;20.84
5813;-0.04;0.03;0.28;2.81;3.10;0.09;0.15;0.49;;1.02;0.41;0.75;;0.20;0.65;0.56;0.66;0.52;0.33;0.77;-0.27;0.36;-0.02;0.09;9.76;-0.13;9.81;0.08;26.98;8.92;14.58;2.99;0.49;0.63;2.26;39.00;2.76;55.59;44.22
5902;0.00;0.00;0.92;-0.10;0.78;-0.01;0.18;0.66;;0.24;0.59;0.47;;0.70;0.76;0.48;0.10;0.57;0.68;0.66;0.03;0.33;0.04;0.19;8.91;0.40;8.51;-0.01;11.13;9.09;1.35;-0.75;1.44;-0.05;2.60;22.63;2.67;31.74;25.95
5962;-0.01;0.04;3.28;-0.48;2.88;0.05;0.23;0.74;;0.44;0.94;0.59;;-0.07;1.00;0.73;0.48;0.75;0.02;0.78;-0.23;0.82;-0.05;-0.13;11.80;0.09;11.38;0.33;18.04;8.18;4.16;6.50;-0.81;1.25;3.43;33.27;2.77;49.19;39.19
