LakeSuperior;MNDU;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
team;auto Boulders Low;auto Boulders High;teleop Boulders Low;teleop Boulders High;subtracted tower strength;teleop Tower Captured;teleop Defenses Breached;low bar crossings;portcullis crossings;cheval de frise crossings;moat crossings;ramparts crossings;drawbridge crossings;sally port crossings;rock wall crossings;rough terrain crossings;A crossings;B crossings;C crossings;D crossings;foul Count;fouls drawn;tech Foul Count;tech fouls drawn;auto Points;auto Reach Points;auto Crossing Points;auto Boulder Points;teleop Points including challenge/scale;teleop Crossing Points;teleop Boulder Points;teleop Challenge Points;teleop Scale Points;challenge or scale count;foul Points;total Points;cross defense count;eOPR1;eOPR2
4531;-0.01;-0.03;-0.23;0.04;-0.17;0.00;0.33;0.77;;0.49;0.04;;;0.78;0.30;;0.60;0.47;0.58;0.33;-0.30;-0.08;-0.06;-0.06;0.15;2.74;-2.21;-0.38;20.28;14.85;-0.27;3.89;1.81;0.90;-0.70;19.73;2.75;26.06;26.18
4539;-0.01;0.13;-0.22;2.24;1.76;-0.01;0.00;0.59;;-0.55;0.61;;;-0.05;0.43;;-0.25;0.31;0.12;0.48;0.01;-0.22;0.38;0.06;3.31;0.06;2.00;1.25;17.28;5.23;10.76;3.70;-2.41;0.58;-0.80;19.79;1.25;28.41;19.49
4607;-0.01;0.01;0.78;-0.32;0.48;0.01;0.04;0.74;;0.31;0.27;;;0.21;0.26;;0.27;0.51;-0.02;0.59;0.74;0.22;-0.01;0.07;5.50;-0.19;5.59;0.10;14.88;7.69;-0.02;5.70;1.51;1.24;1.47;21.85;2.10;28.60;22.83
4693;0.01;-0.03;0.11;0.61;0.70;0.01;0.36;0.40;;1.24;0.85;;;0.30;0.61;;1.04;0.58;0.48;0.62;-0.09;-0.19;0.00;-0.05;2.50;0.18;2.52;-0.21;21.72;14.37;3.27;0.76;3.33;0.37;-1.20;23.02;3.13;33.03;30.43
4728;0.01;-0.01;-0.08;-0.14;-0.19;-0.01;-0.23;0.45;;-0.24;0.54;;;-0.03;-0.10;;-0.34;0.54;-0.21;0.37;-0.05;0.32;-0.04;-0.06;8.92;0.26;8.73;-0.07;0.90;-0.31;-0.86;2.81;-0.73;0.51;1.32;11.15;0.81;12.59;6.51
4741;0.10;-0.04;-0.49;0.16;-0.23;0.00;-0.25;0.55;;0.64;0.42;;;-0.26;0.22;;0.59;0.13;-0.24;0.39;-0.13;-0.29;-0.03;-0.09;2.33;0.74;1.49;0.10;3.42;6.35;-0.16;-2.36;-0.41;-0.50;-1.86;3.89;1.42;6.70;-1.25
4818;-0.02;-0.05;0.40;0.62;0.91;0.02;-0.01;0.78;;-0.78;-0.01;;;0.48;0.19;;0.18;0.20;0.13;0.09;-0.19;-0.01;0.04;-0.04;-1.52;0.59;-1.46;-0.64;14.88;7.68;3.90;4.69;-1.40;0.84;-0.25;13.11;1.39;19.42;13.27
4845;-0.02;0.00;-0.26;-0.44;-0.67;-0.02;0.17;0.73;;0.24;-0.32;;;0.81;1.10;;0.11;-0.08;0.46;1.01;0.21;0.13;-0.06;0.22;4.16;0.37;3.87;-0.08;9.05;9.20;-2.74;4.24;-1.65;0.74;1.76;14.97;2.23;18.46;18.03
4986;-0.04;0.11;-0.09;-0.18;-0.27;-0.01;0.08;0.70;;0.29;0.98;;;-0.01;0.17;;0.49;0.70;0.25;0.30;0.45;0.47;0.07;0.12;4.22;0.10;3.21;0.92;13.46;10.59;-1.10;1.32;2.64;0.44;2.97;20.65;2.44;25.91;21.91
5019;-0.06;-0.01;0.21;-0.21;-0.09;-0.03;-0.07;0.52;;-0.37;0.81;;;0.69;0.99;;-0.18;0.68;0.31;0.93;0.16;-0.21;0.02;0.24;8.22;-0.12;8.72;-0.38;5.47;6.91;-0.65;0.09;-0.88;-0.04;0.19;13.87;2.25;19.23;11.91
5143;0.02;0.00;0.13;0.16;0.29;0.00;0.34;0.74;;0.61;1.22;;;0.95;0.96;;0.21;0.82;0.58;0.94;0.69;0.16;0.01;0.04;4.09;0.68;3.33;0.08;19.11;14.72;1.05;2.98;0.37;0.62;1.02;24.21;3.28;33.32;30.89
5253;0.01;-0.02;-0.18;0.35;0.10;0.00;0.06;0.70;;0.42;0.17;;;0.50;0.36;;0.42;0.34;0.47;0.17;-0.10;-0.16;0.06;0.01;8.34;-0.29;8.79;-0.16;9.49;6.12;1.39;2.12;-0.14;0.42;-0.74;17.09;2.10;22.66;18.32
5299;-0.03;-0.01;0.14;0.02;0.10;-0.01;-0.04;0.76;;-0.59;0.85;;;-0.24;0.49;;-0.16;0.80;0.03;0.42;-0.19;-0.31;0.02;-0.07;4.38;2.00;2.63;-0.25;10.37;7.93;0.38;2.17;-0.11;0.43;-1.91;12.84;1.85;17.78;11.68
5542;0.00;-0.03;0.01;-0.11;-0.15;-0.01;0.14;0.31;;0.57;-0.08;;;0.27;0.56;;0.41;0.19;0.06;0.30;-0.11;0.15;0.01;0.04;3.28;0.57;3.00;-0.30;3.39;4.83;-0.55;-0.05;-0.85;-0.07;0.96;7.62;1.27;10.33;10.16
5653;-0.01;-0.02;1.34;-0.17;0.92;0.00;0.35;0.61;;0.11;1.01;;;0.67;1.25;;0.25;0.83;0.21;0.90;0.52;-0.01;0.22;0.04;1.44;-0.39;2.11;-0.27;20.82;12.93;1.83;4.50;1.57;1.00;0.16;22.42;2.80;32.28;29.30
5690;0.01;0.09;0.18;-0.50;-0.15;-0.01;0.49;0.73;;0.50;1.01;;;0.71;1.28;;0.69;0.86;0.79;1.01;-0.07;-0.24;-0.07;-0.07;10.76;-0.04;9.87;0.94;17.12;15.46;-2.14;3.21;0.59;0.68;-1.55;26.34;4.08;36.07;35.83
5913;-0.01;-0.03;0.64;0.24;0.81;0.00;0.58;0.38;;1.47;0.59;;;0.44;1.06;;1.18;0.80;0.15;0.80;0.16;0.36;0.03;-0.04;1.80;1.40;0.75;-0.35;21.97;16.14;2.47;3.76;-0.40;0.73;1.58;25.35;3.30;36.14;36.86
5998;0.00;-0.06;0.06;0.87;0.80;-0.01;0.11;0.75;;-0.31;0.34;;;0.55;-0.04;;-0.04;0.43;0.91;0.09;-0.04;-0.11;0.06;0.01;0.52;0.36;0.75;-0.59;17.30;10.34;4.44;5.12;-2.60;0.85;-0.50;17.32;2.14;25.16;19.18
6022;-0.04;0.00;-0.12;0.16;0.05;-0.01;0.28;0.93;;1.13;-0.28;;;0.32;0.62;;0.58;0.29;0.36;0.57;-0.29;0.97;-0.05;-0.10;1.15;2.07;-0.72;-0.20;15.76;14.04;0.57;3.38;-2.24;0.53;4.35;21.26;2.74;28.25;26.59
6044;-0.02;0.01;0.44;-0.05;0.48;0.01;0.10;0.70;;0.51;0.19;;;0.55;0.07;;0.80;0.05;0.57;0.29;0.48;-0.01;-0.10;-0.01;1.82;0.97;0.87;-0.02;16.51;11.61;0.63;2.46;1.81;0.61;-0.12;18.22;2.41;25.75;20.50
6045;-0.01;-0.05;-0.21;-0.22;-0.46;0.01;-0.12;0.16;;-0.79;0.55;;;-0.33;-0.11;;-0.53;0.19;-0.29;-0.17;0.43;-0.54;-0.02;0.07;-2.60;-0.89;-1.20;-0.51;-4.72;-2.59;-1.51;-1.52;0.89;-0.24;-2.36;-9.67;-0.64;-12.69;-11.79
6056;0.00;-0.01;-0.27;0.03;-0.23;0.00;0.21;0.67;;-0.28;0.32;;;0.61;0.49;;-0.41;0.51;0.60;0.45;-0.12;0.04;-0.03;-0.06;-0.83;2.02;-2.72;-0.14;16.62;10.49;-0.39;3.51;3.01;0.90;-0.09;15.70;1.83;19.55;19.99
6146;0.00;0.09;0.62;-0.12;0.46;-0.04;-0.07;0.81;;0.04;0.85;;;0.14;0.39;;0.55;0.51;0.37;0.33;0.33;-0.29;0.13;-0.09;5.32;0.88;3.60;0.84;11.06;11.02;0.67;-1.31;0.69;-0.22;-1.90;14.49;2.56;22.33;12.23
6160;-0.04;0.01;0.14;-0.21;-0.11;0.01;-0.30;0.63;;-0.22;0.34;;;0.22;0.37;;-0.25;0.25;0.01;0.38;-0.08;0.14;0.00;0.07;6.39;0.18;6.32;-0.11;5.43;1.92;-0.77;5.61;-1.33;1.03;1.09;12.91;1.02;15.12;7.23
6175;0.25;-0.05;1.91;0.02;2.12;-0.02;0.02;0.67;;0.15;0.94;;;0.35;-0.14;;-0.44;0.76;0.31;-0.03;-0.21;0.39;0.01;-0.14;6.65;0.97;4.94;0.74;13.02;3.90;3.94;4.60;0.59;0.96;1.23;20.89;1.27;30.71;20.83
6176;0.00;0.11;-0.19;-0.58;-0.55;-0.01;-0.15;0.50;;-0.33;-0.24;;;-0.02;0.11;;-0.55;-0.10;0.39;0.12;0.30;0.67;-0.12;-0.07;0.94;1.58;-1.74;1.10;2.37;2.68;-3.29;3.16;-0.18;0.62;2.97;6.28;0.36;5.48;3.06
